[
    {'shop_id': 1, 'recommend': [
            {'shop_id': 32, 'shop_name': '香奈儿（Chanel）女士香水5号香水 粉邂逅柔情淡香水EDT 5号淡香水35ml'
            },
            {'shop_id': 20, 'shop_name': '小米电视E65X 65英寸 全面屏 4K超高清HDR 蓝牙遥控内置小爱 2+8GB AI人工智能液晶网络平板电视 L65M5-EA'
            },
            {'shop_id': 8, 'shop_name': 'Apple iPhone 12 (A2404) 64GB 黑色 支持移动联通电信5G 双卡双待手机'
            },
            {'shop_id': 29, 'shop_name': 'CAREMiLLE珂曼奶油小方口红 雾面滋润保湿持久丝缎唇膏 M01醉蔷薇'
            },
            {'shop_id': 26, 'shop_name': '索芙特i-Softto 口红不掉色唇膏保湿滋润 璀璨金钻哑光唇膏 Y01复古红 百搭气质 璀璨金钻哑光唇膏 '
            },
            {'shop_id': 27, 'shop_name': '索芙特i-Softto 口红不掉色唇膏保湿滋润 璀璨金钻哑光唇膏 Z02少女红 活力青春 璀璨金钻哑光唇膏 '
            },
            {'shop_id': 17, 'shop_name': 'TCL 65Q10 65英寸 QLED原色量子点电视 安桥音响 AI声控智慧屏 超薄全面屏 MEMC防抖 3+32GB 平板电视'
            },
            {'shop_id': 11, 'shop_name': 'Apple iPhone 12 (A2404) 64GB 白色 支持移动联通电信5G 双卡双待手机'
            },
            {'shop_id': 19, 'shop_name': 'TCL 85Q6 85英寸 巨幕私人影院电视 4K超高清 AI智慧屏 全景全面屏 MEMC运动防抖 2+16GB 液晶平板电视机'
            },
            {'shop_id': 0, 'shop_name': '华为智慧屏V65i 65英寸 HEGE-560B 4K全面屏智能电视机 多方视频通话 AI升降摄像头 4GB+32GB 星际黑'
            },
            {'shop_id': 18, 'shop_name': 'TCL 75Q10 75英寸 QLED原色量子点电视 安桥音响 AI声控智慧屏 超薄全面屏 MEMC防抖 3+32GB 平板电视'
            },
            {'shop_id': 7, 'shop_name': 'Redmi 10X 4G Helio G85游戏芯 4800万超清四摄 5020mAh大电量 小孔全面屏 128GB大存储 8GB+128GB 明月灰 游戏智能手机 小米 红米'
            },
            {'shop_id': 23, 'shop_name': '十月稻田 辽河长粒香 东北大米 5kg'
            },
            {'shop_id': 10, 'shop_name': 'Apple iPhone 12 (A2404) 64GB 蓝色 支持移动联通电信5G 双卡双待手机'
            },
            {'shop_id': 6, 'shop_name': 'Redmi 10X 4G Helio G85游戏芯 4800万超清四摄 5020mAh大电量 小孔全面屏 128GB大存储 8GB+128GB 冰雾白 游戏智能手机 小米 红米'
            },
            {'shop_id': 12, 'shop_name': 'Apple iPhone 12 (A2404) 128GB 黑色 支持移动联通电信5G 双卡双待手机'
            },
            {'shop_id': 21, 'shop_name': '小米电视4A 70英寸 4K超高清 HDR 二级能效 2GB+16GB L70M5-4A 内置小爱 智能网络液晶平板教育电视'
            },
            {'shop_id': 24, 'shop_name': '金沙河面条 原味银丝挂面 龙须面 方便速食拉面 清汤面 900g'
            },
            {'shop_id': 4, 'shop_name': 'Redmi 10X 4G Helio G85游戏芯 4800万超清四摄 5020mAh大电量 小孔全面屏 128GB大存储 4GB+128GB 冰雾白 游戏智能手机 小米 红米'
            }
        ]
    },
    {'shop_id': 33, 'recommend': [
            {'shop_id': 25, 'shop_name': '金沙河面条 银丝挂面900g*3包 爽滑 细面条 龙须面 速食面'
            },
            {'shop_id': 28, 'shop_name': '索芙特i-Softto 口红不掉色唇膏保湿滋润 璀璨金钻哑光唇膏 Z03女王红 性感冷艳 璀璨金钻哑光唇膏 '
            },
            {'shop_id': 22, 'shop_name': '十月稻田 长粒香大米 东北大米 东北香米 5kg'
            },
            {'shop_id': 16, 'shop_name': '华为 HUAWEI P40 麒麟990 5G SoC芯片 5000万超感知徕卡三摄 30倍数字变焦 8GB+128GB亮黑色全网通5G手机'
            },
            {'shop_id': 2, 'shop_name': '小米10 至尊纪念版 双模5G 骁龙865 120HZ高刷新率 120倍长焦镜头 120W快充 12GB+256GB 陶瓷黑 游戏手机'
            },
            {'shop_id': 5, 'shop_name': 'Redmi 10X 4G Helio G85游戏芯 4800万超清四摄 5020mAh大电量 小孔全面屏 128GB大存储 4GB+128GB 明月灰 游戏智能手机 小米 红米'
            },
            {'shop_id': 34, 'shop_name': '华为智慧屏V55i-J 55英寸 HEGE-550B 4K全面屏智能电视机 多方视频通话 AI升降摄像头 银钻灰 京品家电'
            },
            {'shop_id': 9, 'shop_name': 'Apple iPhone 12 (A2404) 64GB 红色 支持移动联通电信5G 双卡双待手机'
            },
            {'shop_id': 33, 'shop_name': '香奈儿（Chanel）女士香水5号香水 粉邂逅柔情淡香水EDT 粉邂逅淡香水35ml'
            },
            {'shop_id': 13, 'shop_name': '华为 HUAWEI P40 麒麟990 5G SoC芯片 5000万超感知徕卡三摄 30倍数字变焦 6GB+128GB亮黑色全网通5G手机'
            },
            {'shop_id': 30, 'shop_name': 'CAREMiLLE珂曼奶油小方口红 雾面滋润保湿持久丝缎唇膏 M02干玫瑰'
            },
            {'shop_id': 3, 'shop_name': '小米10 至尊纪念版 双模5G 骁龙865 120HZ高刷新率 120倍长焦镜头 120W快充 8GB+128GB 透明版 游戏手机'
            },
            {'shop_id': 1, 'shop_name': '小米10 至尊纪念版 双模5G 骁龙865 120HZ高刷新率 120倍长焦镜头 120W快充 8GB+128GB 陶瓷黑 游戏手机'
            },
            {'shop_id': 14, 'shop_name': '华为 HUAWEI P40 麒麟990 5G SoC芯片 5000万超感知徕卡三摄 30倍数字变焦 6GB+128GB冰霜银全网通5G手机'
            },
            {'shop_id': 15, 'shop_name': '华为 HUAWEI P40 麒麟990 5G SoC芯片 5000万超感知徕卡三摄 30倍数字变焦 8GB+128GB冰霜银全网通5G手机'
            },
            {'shop_id': 20, 'shop_name': '小米电视E65X 65英寸 全面屏 4K超高清HDR 蓝牙遥控内置小爱 2+8GB AI人工智能液晶网络平板电视 L65M5-EA'
            },
            {'shop_id': 8, 'shop_name': 'Apple iPhone 12 (A2404) 64GB 黑色 支持移动联通电信5G 双卡双待手机'
            },
            {'shop_id': 29, 'shop_name': 'CAREMiLLE珂曼奶油小方口红 雾面滋润保湿持久丝缎唇膏 M01醉蔷薇'
            },
            {'shop_id': 26, 'shop_name': '索芙特i-Softto 口红不掉色唇膏保湿滋润 璀璨金钻哑光唇膏 Y01复古红 百搭气质 璀璨金钻哑光唇膏 '
            },
            {'shop_id': 27, 'shop_name': '索芙特i-Softto 口红不掉色唇膏保湿滋润 璀璨金钻哑光唇膏 Z02少女红 活力青春 璀璨金钻哑光唇膏 '
            },
            {'shop_id': 17, 'shop_name': 'TCL 65Q10 65英寸 QLED原色量子点电视 安桥音响 AI声控智慧屏 超薄全面屏 MEMC防抖 3+32GB 平板电视'
            },
            {'shop_id': 19, 'shop_name': 'TCL 85Q6 85英寸 巨幕私人影院电视 4K超高清 AI智慧屏 全景全面屏 MEMC运动防抖 2+16GB 液晶平板电视机'
            },
            {'shop_id': 11, 'shop_name': 'Apple iPhone 12 (A2404) 64GB 白色 支持移动联通电信5G 双卡双待手机'
            },
            {'shop_id': 18, 'shop_name': 'TCL 75Q10 75英寸 QLED原色量子点电视 安桥音响 AI声控智慧屏 超薄全面屏 MEMC防抖 3+32GB 平板电视'
            },
            {'shop_id': 0, 'shop_name': '华为智慧屏V65i 65英寸 HEGE-560B 4K全面屏智能电视机 多方视频通话 AI升降摄像头 4GB+32GB 星际黑'
            },
            {'shop_id': 7, 'shop_name': 'Redmi 10X 4G Helio G85游戏芯 4800万超清四摄 5020mAh大电量 小孔全面屏 128GB大存储 8GB+128GB 明月灰 游戏智能手机 小米 红米'
            },
            {'shop_id': 6, 'shop_name': 'Redmi 10X 4G Helio G85游戏芯 4800万超清四摄 5020mAh大电量 小孔全面屏 128GB大存储 8GB+128GB 冰雾白 游戏智能手机 小米 红米'
            },
            {'shop_id': 10, 'shop_name': 'Apple iPhone 12 (A2404) 64GB 蓝色 支持移动联通电信5G 双卡双待手机'
            },
            {'shop_id': 23, 'shop_name': '十月稻田 辽河长粒香 东北大米 5kg'
            },
            {'shop_id': 12, 'shop_name': 'Apple iPhone 12 (A2404) 128GB 黑色 支持移动联通电信5G 双卡双待手机'
            },
            {'shop_id': 21, 'shop_name': '小米电视4A 70英寸 4K超高清 HDR 二级能效 2GB+16GB L70M5-4A 内置小爱 智能网络液晶平板教育电视'
            },
            {'shop_id': 24, 'shop_name': '金沙河面条 原味银丝挂面 龙须面 方便速食拉面 清汤面 900g'
            },
            {'shop_id': 4, 'shop_name': 'Redmi 10X 4G Helio G85游戏芯 4800万超清四摄 5020mAh大电量 小孔全面屏 128GB大存储 4GB+128GB 冰雾白 游戏智能手机 小米 红米'
            },
            {'shop_id': 31, 'shop_name': 'CAREMiLLE珂曼奶油小方口红 雾面滋润保湿持久丝缎唇膏 M03赤茶'
            }
        ]
    },
    {'shop_id': 34, 'recommend': [
            {'shop_id': 28, 'shop_name': '索芙特i-Softto 口红不掉色唇膏保湿滋润 璀璨金钻哑光唇膏 Z03女王红 性感冷艳 璀璨金钻哑光唇膏 '
            },
            {'shop_id': 25, 'shop_name': '金沙河面条 银丝挂面900g*3包 爽滑 细面条 龙须面 速食面'
            },
            {'shop_id': 22, 'shop_name': '十月稻田 长粒香大米 东北大米 东北香米 5kg'
            },
            {'shop_id': 16, 'shop_name': '华为 HUAWEI P40 麒麟990 5G SoC芯片 5000万超感知徕卡三摄 30倍数字变焦 8GB+128GB亮黑色全网通5G手机'
            },
            {'shop_id': 2, 'shop_name': '小米10 至尊纪念版 双模5G 骁龙865 120HZ高刷新率 120倍长焦镜头 120W快充 12GB+256GB 陶瓷黑 游戏手机'
            },
            {'shop_id': 5, 'shop_name': 'Redmi 10X 4G Helio G85游戏芯 4800万超清四摄 5020mAh大电量 小孔全面屏 128GB大存储 4GB+128GB 明月灰 游戏智能手机 小米 红米'
            },
            {'shop_id': 34, 'shop_name': '华为智慧屏V55i-J 55英寸 HEGE-550B 4K全面屏智能电视机 多方视频通话 AI升降摄像头 银钻灰 京品家电'
            },
            {'shop_id': 9, 'shop_name': 'Apple iPhone 12 (A2404) 64GB 红色 支持移动联通电信5G 双卡双待手机'
            },
            {'shop_id': 13, 'shop_name': '华为 HUAWEI P40 麒麟990 5G SoC芯片 5000万超感知徕卡三摄 30倍数字变焦 6GB+128GB亮黑色全网通5G手机'
            },
            {'shop_id': 30, 'shop_name': 'CAREMiLLE珂曼奶油小方口红 雾面滋润保湿持久丝缎唇膏 M02干玫瑰'
            },
            {'shop_id': 3, 'shop_name': '小米10 至尊纪念版 双模5G 骁龙865 120HZ高刷新率 120倍长焦镜头 120W快充 8GB+128GB 透明版 游戏手机'
            },
            {'shop_id': 1, 'shop_name': '小米10 至尊纪念版 双模5G 骁龙865 120HZ高刷新率 120倍长焦镜头 120W快充 8GB+128GB 陶瓷黑 游戏手机'
            },
            {'shop_id': 14, 'shop_name': '华为 HUAWEI P40 麒麟990 5G SoC芯片 5000万超感知徕卡三摄 30倍数字变焦 6GB+128GB冰霜银全网通5G手机'
            },
            {'shop_id': 15, 'shop_name': '华为 HUAWEI P40 麒麟990 5G SoC芯片 5000万超感知徕卡三摄 30倍数字变焦 8GB+128GB冰霜银全网通5G手机'
            },
            {'shop_id': 32, 'shop_name': '香奈儿（Chanel）女士香水5号香水 粉邂逅柔情淡香水EDT 5号淡香水35ml'
            },
            {'shop_id': 20, 'shop_name': '小米电视E65X 65英寸 全面屏 4K超高清HDR 蓝牙遥控内置小爱 2+8GB AI人工智能液晶网络平板电视 L65M5-EA'
            },
            {'shop_id': 8, 'shop_name': 'Apple iPhone 12 (A2404) 64GB 黑色 支持移动联通电信5G 双卡双待手机'
            },
            {'shop_id': 29, 'shop_name': 'CAREMiLLE珂曼奶油小方口红 雾面滋润保湿持久丝缎唇膏 M01醉蔷薇'
            },
            {'shop_id': 27, 'shop_name': '索芙特i-Softto 口红不掉色唇膏保湿滋润 璀璨金钻哑光唇膏 Z02少女红 活力青春 璀璨金钻哑光唇膏 '
            },
            {'shop_id': 26, 'shop_name': '索芙特i-Softto 口红不掉色唇膏保湿滋润 璀璨金钻哑光唇膏 Y01复古红 百搭气质 璀璨金钻哑光唇膏 '
            },
            {'shop_id': 17, 'shop_name': 'TCL 65Q10 65英寸 QLED原色量子点电视 安桥音响 AI声控智慧屏 超薄全面屏 MEMC防抖 3+32GB 平板电视'
            },
            {'shop_id': 11, 'shop_name': 'Apple iPhone 12 (A2404) 64GB 白色 支持移动联通电信5G 双卡双待手机'
            },
            {'shop_id': 19, 'shop_name': 'TCL 85Q6 85英寸 巨幕私人影院电视 4K超高清 AI智慧屏 全景全面屏 MEMC运动防抖 2+16GB 液晶平板电视机'
            },
            {'shop_id': 18, 'shop_name': 'TCL 75Q10 75英寸 QLED原色量子点电视 安桥音响 AI声控智慧屏 超薄全面屏 MEMC防抖 3+32GB 平板电视'
            },
            {'shop_id': 0, 'shop_name': '华为智慧屏V65i 65英寸 HEGE-560B 4K全面屏智能电视机 多方视频通话 AI升降摄像头 4GB+32GB 星际黑'
            },
            {'shop_id': 7, 'shop_name': 'Redmi 10X 4G Helio G85游戏芯 4800万超清四摄 5020mAh大电量 小孔全面屏 128GB大存储 8GB+128GB 明月灰 游戏智能手机 小米 红米'
            },
            {'shop_id': 10, 'shop_name': 'Apple iPhone 12 (A2404) 64GB 蓝色 支持移动联通电信5G 双卡双待手机'
            },
            {'shop_id': 23, 'shop_name': '十月稻田 辽河长粒香 东北大米 5kg'
            },
            {'shop_id': 6, 'shop_name': 'Redmi 10X 4G Helio G85游戏芯 4800万超清四摄 5020mAh大电量 小孔全面屏 128GB大存储 8GB+128GB 冰雾白 游戏智能手机 小米 红米'
            },
            {'shop_id': 21, 'shop_name': '小米电视4A 70英寸 4K超高清 HDR 二级能效 2GB+16GB L70M5-4A 内置小爱 智能网络液晶平板教育电视'
            },
            {'shop_id': 12, 'shop_name': 'Apple iPhone 12 (A2404) 128GB 黑色 支持移动联通电信5G 双卡双待手机'
            },
            {'shop_id': 24, 'shop_name': '金沙河面条 原味银丝挂面 龙须面 方便速食拉面 清汤面 900g'
            },
            {'shop_id': 4, 'shop_name': 'Redmi 10X 4G Helio G85游戏芯 4800万超清四摄 5020mAh大电量 小孔全面屏 128GB大存储 4GB+128GB 冰雾白 游戏智能手机 小米 红米'
            },
            {'shop_id': 31, 'shop_name': 'CAREMiLLE珂曼奶油小方口红 雾面滋润保湿持久丝缎唇膏 M03赤茶'
            }
        ]
    },
    {'shop_id': 35, 'recommend': [
            {'shop_id': 25, 'shop_name': '金沙河面条 银丝挂面900g*3包 爽滑 细面条 龙须面 速食面'
            },
            {'shop_id': 28, 'shop_name': '索芙特i-Softto 口红不掉色唇膏保湿滋润 璀璨金钻哑光唇膏 Z03女王红 性感冷艳 璀璨金钻哑光唇膏 '
            },
            {'shop_id': 22, 'shop_name': '十月稻田 长粒香大米 东北大米 东北香米 5kg'
            },
            {'shop_id': 16, 'shop_name': '华为 HUAWEI P40 麒麟990 5G SoC芯片 5000万超感知徕卡三摄 30倍数字变焦 8GB+128GB亮黑色全网通5G手机'
            },
            {'shop_id': 2, 'shop_name': '小米10 至尊纪念版 双模5G 骁龙865 120HZ高刷新率 120倍长焦镜头 120W快充 12GB+256GB 陶瓷黑 游戏手机'
            },
            {'shop_id': 5, 'shop_name': 'Redmi 10X 4G Helio G85游戏芯 4800万超清四摄 5020mAh大电量 小孔全面屏 128GB大存储 4GB+128GB 明月灰 游戏智能手机 小米 红米'
            },
            {'shop_id': 9, 'shop_name': 'Apple iPhone 12 (A2404) 64GB 红色 支持移动联通电信5G 双卡双待手机'
            },
            {'shop_id': 33, 'shop_name': '香奈儿（Chanel）女士香水5号香水 粉邂逅柔情淡香水EDT 粉邂逅淡香水35ml'
            },
            {'shop_id': 13, 'shop_name': '华为 HUAWEI P40 麒麟990 5G SoC芯片 5000万超感知徕卡三摄 30倍数字变焦 6GB+128GB亮黑色全网通5G手机'
            },
            {'shop_id': 30, 'shop_name': 'CAREMiLLE珂曼奶油小方口红 雾面滋润保湿持久丝缎唇膏 M02干玫瑰'
            },
            {'shop_id': 3, 'shop_name': '小米10 至尊纪念版 双模5G 骁龙865 120HZ高刷新率 120倍长焦镜头 120W快充 8GB+128GB 透明版 游戏手机'
            },
            {'shop_id': 1, 'shop_name': '小米10 至尊纪念版 双模5G 骁龙865 120HZ高刷新率 120倍长焦镜头 120W快充 8GB+128GB 陶瓷黑 游戏手机'
